_id ,wmap3_name  , RA, Dec , LII , BII , Redshift , Source classification , Rflux(5GHz) , Rflux(1p4 GHz) , Rflux(23GHz) , Rflux(33GHz) , Rflux(41GHz) , Rflux(61GHz) , Rflux(94GHz) , Ecliptic_coords, other_name
1 , "WMAP3 J0006-0622" , 1.5575 , -6.39306 , "93.5" , "-66.65" , 0.347 , "Blazar Q-type" , 2463 , 2051 , 2400 , 2200 , 2300 , 2300 , "2064" , 358.1758 , "PKS0003-066 "
2 , "WMAP3 J0012-3953" , 3.24958 , -39.90694 , "332.46" , "-74.95" , 0 , "Blazar B-type" , 921 , 828 , 1400 , 1300 , 1000 , 1500 , "1346" , 343.595 , "PKS0010-401 "
3 , "WMAP3 J0019+2019" , 4.9075 , 20.3625 , "112.89" , "-41.89" , 0 , "Blazar B-type" , 710 , 983 , 1100 , 1100 , 900 , 1900 , "1705" , 12.0905 , "PKS0017+200 "
4 , "WMAP3 J0019+2602" , 4.91333 , 26.04583 , "114.06" , "-36.28" , 0.284 , "Blazar Q-type" , 435 , 684 , 1100 , 1100 , 900 , 800 , "718" , 14.6265 , "4C25.01 "
5 , "WMAP3 J0025-2604" , 6.45458 , -26.03694 , "42.29" , "-84.17" , 0.322 , "Misd. NT-AGN RGal-type" , 3745 , 8753 , 1000 , 800 , 0 , 0 , "615" , 354.0551 , "PKS0023-26 "
6 , "WMAP3 J0026-3511" , 6.56833 , -35.21361 , "335" , "-80.3" , 0 , "Unidentified " , 121 , 0 , 1000 , 1000 , 1200 , 1200 , "1077" , 349.2622 , "PMNJ0026-3512 "
7 , "WMAP3 J0029+0555" , 7.44083 , 5.91139 , "113.12" , "-56.55" , 1.317 , "Blazar Q-type" , 348 , 294 , 1000 , 1400 , 1200 , 0 , "975" , 8.4682 , "PKS0027+056 "
8 , "WMAP3 J0042+5208" , 10.78625 , 52.05944 , "121.63" , "-10.79" , 0.174 , "Misd. NT-AGN RGal-type" , 4124 , 11535 , 900 , 600 , 0 , 0 , "461" , 34.0742 , "3C020 "
9 , "WMAP3 J0047-2515" , 11.88792 , -25.28806 , "97.39" , "-87.97" , 0.001 , "Starburst galaxy" , 2433 , 2994 , 1100 , 0 , 1100 , 0 , "893" , 359.361 , "NGC253 "
10 , "WMAP3 J0049-5740" , 12.4975 , -57.64083 , "303.31" , "-59.49" , 1.797 , "Blazar Q-type" , 1338 , 2111 , 1300 , 1200 , 1000 , 1200 , 900 , 335.5594 , "PKS0047-579 "
11 , "WMAP3 J0051-0927" , 12.67208 , -9.48472 , "122.32" , "-72.36" , 0.537 , "Blazar B-type" , 931 , 814 , 1000 , 900 , 800 , 0 , "650" , 7.1673 , "PKS0048-09 "
12 , "WMAP3 J0050-0647" , 12.78417 , -6.83389 , "122.71" , "-69.71" , 1.975 , "Blazar Q-type" , 841 , 904 , 1000 , 1200 , 800 , 1100 , 1900 , 8.3514 , "PKS0048-71 "
13 , "WMAP3 J0050-4223" , 12.78958 , -42.4425 , "303.12" , "-74.69" , 1.749 , "Blazar Q-type" , 926 , 676 , 1200 , 1200 , 900 , 800 , "718" , 349.9403 , "PKS0048-427 "
14 , "WMAP3 J0106-4035" , 16.68792 , -40.57222 , "290.66" , "-76.2" , 0.584 , "Blazar Q-type" , 2584 , 662 , 1800 , 2000 , 1800 , 1400 , 1300 , 354.6913 , "PKS0104-408 "
15 , "WMAP3 J0108+0135" , 17.15708 , 1.58333 , "131.81" , "-60.99" , 2.099 , "Blazar Q-type" , 2078 , 2621 , 2500 , 2500 , 2300 , 2400 , "2154" , 15.7246 , "PKS0106+01 "
16 , "WMAP3 J0108+1320" , 17.22 , 13.32028 , "129.45" , "-49.33" , 0.059 , "Misd. NT-AGN RGal-type" , 3691 , 1866 , 1400 , 1100 , 1000 , 0 , "812" , 20.2569 , "3C033 "
17 , "WMAP3 J0115-0126" , 18.82125 , -1.45139 , "136.48" , "-63.7" , 1.365 , "Blazar Q-type" , 1540 , 1076 , 1000 , 1200 , 800 , 500 , "448" , 16.1086 , "PKS0112-017 "
18 , "WMAP3 J0116-1137" , 19.05208 , -11.60417 , "144.66" , "-73.43" , 0.67 , "Blazar Unknown-type" , 1488 , 1785 , 1300 , 1100 , 1200 , 1400 , "1256" , 12.2758 , "PKS0113-118 "
19 , "WMAP3 J0121+1150" , 20.42292 , 11.83056 , "134.58" , "-50.36" , 0.57 , "Blazar Q-type" , 1126 , 1184 , 1200 , 1100 , 1200 , 0 , "975" , 22.5955 , "PKS0119+11 "
20 , "WMAP3 J0125-0010" , 21.37 , -0.09889 , "141.15" , "-61.76" , 1.076 , "Blazar Q-type" , 1234 , 1540 , 1200 , 1300 , 1300 , 1200 , "1077" , 19.0116 , "PKS0122-00 "
21 , "WMAP3 J0132-1653" , 23.18083 , -16.91333 , "168.11" , "-76.02" , 1.02 , "Blazar Q-type" , 746 , 830 , 1700 , 1800 , 1900 , 0 , "1544" , 13.9423 , "PKS0130-17 "
22 , "WMAP3 J0137+4752" , 24.24375 , 47.85806 , "130.78" , "-14.32" , 0.859 , "Blazar Q-type" , 2016 , 1138 , 4200 , 4400 , 4200 , 3700 , 2200 , 41.142 , "S40133+47 "
23 , "WMAP3 J0137-2428" , 24.40958 , -24.515 , "201.38" , "-79.29" , 0.837 , "Blazar Q-type" , 956 , 1181 , 1000 , 1100 , 1700 , 1400 , 1000 , 11.55 , "PKS0135-247 "
24 , "WMAP3 J0152+2208" , 28.075 , 22.11861 , "141.05" , "-38.6" , 1.32 , "Blazar Q-type" , 1073 , 1041 , 1200 , 1500 , 1200 , 1400 , "1256" , 33.2275 , "PKS0149+21 "
25 , "WMAP3 J0204+1513" , 31.20958 , 15.23639 , "147.92" , "-44.05" , 0.405 , "Blazar Q-type" , 3073 , 4068 , 1400 , 1600 , 1500 , 1700 , "1525" , 33.6167 , "4C15.05 "
26 , "WMAP3 J0204+3213" , 31.27042 , 32.20833 , "140.57" , "-28.13" , 1.446 , "Blazar Q-type" , 934 , 657 , 1500 , 1400 , 1200 , 700 , "628" , 39.6794 , "1JY0202+319 "
27 , "WMAP3 J0210-5100" , 32.69208 , -51.01722 , "276.1" , "-61.78" , 0.999 , "Blazar Q-type" , 3198 , 3493 , 2600 , 2800 , 2800 , 2600 , 3000 , 359.5661 , "PKS0208-512 "
28 , "WMAP3 J0220+3558" , 35.2725 , 35.93722 , "142.6" , "-23.49" , 0.685 , "Blazar Unknown-type" , 1480 , 1707 , 1100 , 1100 , 1000 , 0 , "812" , 44.364 , "1Jy0218+357 "
29 , "WMAP3 J0222-3441" , 35.735 , -34.69139 , "239.67" , "-69.03" , 1.49 , "Blazar Q-type" , 911 , 683 , 900 , 1000 , 0 , 800 , "718" , 17.0879 , "PKS0220-349 "
30 , "WMAP3 J0223+4304" , 35.7975 , 42.99194 , "140.25" , "-16.78" , 0.021 , "Misd. NT-AGN RGal-type" , 1866 , 1494 , 1800 , 1400 , 1400 , 1200 , 1700 , 47.514 , "3C66B "
31 , "WMAP3 J0231+1318" , 37.94083 , 13.38194 , "157.09" , "-42.74" , 2.059 , "Blazar Q-type" , 2608 , 1560 , 1400 , 1200 , 1300 , 0 , "1056" , 39.1729 , "4C13.14 "
32 , "WMAP3 J0237+2848" , 39.46833 , 28.8025 , "149.46" , "-28.53" , 1.213 , "Blazar Q-type" , 2794 , 2197 , 3500 , 3100 , 3500 , 2900 , 1800 , 45.3918 , "4C28.07 "
33 , "WMAP3 J0238+1636" , 39.66208 , 16.61639 , "156.76" , "-39.11" , 0.94 , "Blazar B-type" , 1935 , 1941 , 1300 , 1400 , 1400 , 1700 , "1525" , 41.7565 , "PKS0235+164 "
34 , "WMAP3 J0253-5441" , 43.37125 , -54.6975 , "272.49" , "-54.62" , 0.539 , "Blazar Q-type" , 1193 , 963 , 2500 , 2800 , 2800 , 2300 , 2500 , 4.656 , "PKS0252-549 "
35 , "WMAP3 J0303-6212" , 45.96083 , -62.19028 , "280.22" , "-48.7" , 0 , "Blazar Unknown-type" , 1862 , 2513 , 1400 , 1400 , 1400 , 1400 , "1256" , 351.5336 , "PKS0302-623 "
36 , "WMAP3 J0308+0404" , 47.10917 , 4.11111 , "174.85" , "-44.52" , 0.028 , "Misd. NT-AGN RGal-type" , 3773 , 5748 , 1300 , 1300 , 1400 , 900 , "807" , 45.1377 , "NGC1218 "
37 , "WMAP3 J0309-6103" , 47.48333 , -60.9775 , "278.11" , "-48.95" , 0 , "Blazar Unknown-type" , 1103 , 992 , 1000 , 1300 , 900 , 1000 , "897" , 355.8375 , "PKS0308-611 "
38 , "WMAP3 J0312-7647" , 47.98 , -76.86417 , "293.43" , "-37.56" , 0.223 , "Blazar Q-type" , 694 , 806 , 1100 , 1200 , 1100 , 1100 , 1200 , 302.4883 , "PKS0312-77 "
39 , "WMAP3 J0319+4131" , 49.95042 , 41.51167 , "150.57" , "-13.26" , 0.017 , "Misd. NT-AGN RGal-type" , 46894 , 22829 , 10800 , 8400 , 7000 , 4800 , 3000 , 57.9088 , "NGC1275 "
40 , "WMAP3 J0322-3711" , 50.67375 , -37.21083 , "240.16" , "-56.7" , 0.006 , "Misd. NT-AGN RGal-type" , 71133 , 255 , 18500 , 12600 , 10500 , 8300 , "7449" , 32.0471 , "NGC1316 "
41 , "WMAP3 J0325+2224" , 51.40333 , 22.4 , "163.66" , "-28.03" , 2.06 , "Blazar Q-type" , 817 , 525 , 1000 , 1200 , 1100 , 0 , "893" , 54.0001 , "GB6J0325+2223 "
42 , "WMAP3 J0329-2353" , 52.475 , -23.9525 , "216.88" , "-54.26" , 0.895 , "Blazar Q-type" , 866 , 683 , 1100 , 1300 , 1200 , 1000 , "897" , 41.427 , "PKS0327-241 "
43 , "WMAP3 J0334-4007" , 53.55667 , -40.14028 , "244.76" , "-54.08" , 0 , "Blazar B-type" , 1331 , 1042 , 1600 , 1700 , 1600 , 1500 , "1346" , 33.4229 , "PKS0332-403 "
44 , "WMAP3 J0336-1258" , 54.14583 , -13.03444 , "201.23" , "-48.97" , 1.303 , "Blazar Q-type" , 534 , 377 , 1000 , 0 , 1200 , 0 , "975" , 47.3443 , "PKS0334-131 "
45 , "WMAP3 J0339-0144" , 54.87875 , -1.77667 , "187.99" , "-42.46" , 0.852 , "Blazar Q-type" , 3014 , 2424 , 2600 , 2600 , 2700 , 1500 , 3400 , 51.3659 , "PKS0336-019 "
46 , "WMAP3 J0340-2121" , 55.14833 , -21.32528 , "213.79" , "-51.19" , 0.223 , "Blazar B-type" , 933 , 1075 , 1100 , 1100 , 1200 , 1400 , "1256" , 45.5808 , "PKS0338-214 "
47 , "WMAP3 J0348-2747" , 57.15875 , -27.80361 , "224.49" , "-50.91" , 0.991 , "Blazar Q-type" , 1444 , 0 , 1100 , 1000 , 800 , 1400 , "1256" , 45.2722 , "PKS0346-279 "
48 , "WMAP3 J0358+1029" , 59.72667 , 10.43417 , "179.83" , "-31.06" , 0.03 , "Misd. NT-AGN RGal-type" , 3132 , 248 , 1200 , 800 , 0 , 0 , "615" , 59.085 , "3C098 "
49 , "WMAP3 J0403-3604" , 60.97375 , -36.08389 , "237.74" , "-48.49" , 1.417 , "Blazar Q-type" , 1851 , 1151 , 4000 , 4600 , 4500 , 4300 , 3900 , 45.8542 , "PKS0402-362 "
50 , "WMAP3 J0405-1305" , 61.39167 , -13.13694 , "205.76" , "-42.66" , 0.57 , "Blazar Q-type" , 2748 , 4218 , 2000 , 2100 , 1800 , 1600 , "1436" , 55.4023 , "PKS0403-13 "
51 , "WMAP3 J0407-3824" , 61.74583 , -38.44111 , "241.28" , "-47.9" , 1.285 , "Blazar Unknown-type" , 830 , 861 , 1100 , 1100 , 1000 , 0 , "812" , 45.4249 , "PKS0405-385 "
52 , "WMAP3 J0408-7503" , 62.20167 , -75.12194 , "288.97" , "-36.13" , 0.693 , "Misd. NT-AGN RGal-type" , 4569 , 20989 , 800 , 400 , 600 , 0 , "487" , 303.5046 , "PKS0410-75 "
53 , "WMAP3 J0411+7655" , 62.69 , 76.94583 , "133.4" , "18.33" , 0.598 , "Misd. NT-AGN RGal-type" , 5620 , 5620 , 1000 , 700 , 800 , 0 , "650" , 79.0269 , "4C76.03 "
54 , "WMAP3 J0423+0219" , 65.7175 , 2.32417 , "191.59" , "-31.23" , 0 , "Blazar Q-type" , 1222 , 677 , 1200 , 1000 , 0 , 0 , "769" , 63.5475 , "PKS0420+022 "
55 , "WMAP3 J0423-0120" , 65.81542 , -1.3425 , "195.28" , "-33.14" , 0.914 , "Blazar Q-type" , 4357 , 2726 , 10000 , 10400 , 10100 , 9400 , 6400 , 62.9652 , "PKS0420-01 "
56 , "WMAP3 J0424-3757" , 66.17583 , -37.93889 , "240.65" , "-44.41" , 0.782 , "Blazar Q-type" , 1706 , 473 , 1600 , 1200 , 1300 , 1400 , 800 , 51.9423 , "PKS0422-380 "
57 , "WMAP3 J0424+0036" , 66.195 , 0.60167 , "193.58" , "-31.78" , 0.31 , "Blazar B-type" , 583 , 493 , 1600 , 1800 , 1800 , 1400 , "1256" , 63.7318 , "PKS0422+004 "
58 , "WMAP3 J0428-3757" , 67.16833 , -37.93889 , "240.7" , "-43.62" , 1.11 , "Blazar B-type" , 1202 , 737 , 2200 , 1500 , 1300 , 1300 , 1700 , 53.369 , "PKS0426-380 "
59 , "WMAP3 J0433+0521" , 68.29583 , 5.35417 , "190.37" , "-27.4" , 0.033 , "Blazar Q-type" , 5189 , 3439 , 2500 , 2700 , 2600 , 2500 , 3400 , 66.7306 , "3C120 "
60 , "WMAP3 J0440-4333" , 70.07125 , -43.5525 , "248.4" , "-41.57" , 2.863 , "Blazar Q-type" , 3933 , 6361 , 3000 , 2900 , 2800 , 2200 , "1974" , 54.1607 , "PKS0438-43 "
61 , "WMAP3 J0442-0018" , 70.66083 , -0.29528 , "197.19" , "-28.47" , 0.844 , "Blazar Q-type" , 1084 , 1773 , 1000 , 1000 , 1200 , 0 , "975" , 68.3222 , "PKS0440-00 "
62 , "WMAP3 J0449-8100" , 72.5225 , -81.01722 , "293.85" , "-31.38" , 0.444 , "Blazar Q-type" , 1357 , 821 , 1800 , 1800 , 1700 , 1700 , 1200 , 279.6651 , "PKS0454-81 "
63 , "WMAP3 J0453-2806" , 73.31083 , -28.12694 , "229.01" , "-37.02" , 2.559 , "Blazar Q-type" , 2172 , 2541 , 1500 , 1600 , 0 , 1300 , 1000 , 65.9797 , "PKS0451-28 "
64 , "WMAP3 J0455-4617" , 73.96125 , -46.26639 , "251.96" , "-38.82" , 0.853 , "Blazar Q-type" , 1653 , 2753 , 3700 , 4100 , 4000 , 3800 , 1800 , 58.6317 , "PKS0454-46 "
65 , "WMAP3 J0457-2322" , 74.26292 , -23.41444 , "223.7" , "-34.9" , 1.003 , "Blazar Q-type" , 1863 , 1727 , 2700 , 2700 , 2600 , 2200 , 1600 , 68.4152 , "PKS0454-234 "
66 , "WMAP3 J0501-0158" , 75.30333 , -1.98722 , "201.45" , "-25.3" , 2.286 , "Blazar Q-type" , 3317 , 2264 , 1200 , 1200 , 1300 , 1100 , 1500 , 73.1083 , "4C-02.19 "
67 , "WMAP3 J0506-6108" , 76.68292 , -61.16139 , "270.54" , "-36.08" , 1.093 , "Blazar Q-type" , 1211 , 3101 , 2200 , 1900 , 1700 , 1200 , 800 , 35.7614 , "PKS0506-61 "
68 , "WMAP3 J0513-2155" , 78.45458 , -21.98778 , "223.56" , "-30.78" , 1.296 , "Blazar Q-type" , 865 , 647 , 1000 , 1000 , 1000 , 700 , 900 , 74.1328 , "PKS0511-220 "
69 , "WMAP3 J0513-2015" , 78.57208 , -20.48917 , "221.97" , "-30.17" , 0 , "Unidentified " , 431 , 411 , 800 , 1100 , 800 , 500 , "448" , 74.5146 , "PMNJ0514-2029 "
70 , "WMAP3 J0515-4558" , 78.93875 , -45.77889 , "251.52" , "-35.35" , 0.194 , "Blazar Q-type" , 0 , 0 , 0 , 400 , 900 , 1200 , "1077" , 67.9814 , "PKS0514-459 "
71 , "WMAP3 J0519-0540" , 79.81083 , -5.67806 , "207.34" , "-23.07" , 0 , "LBN Nebulae" , 0 , 0 , 2300 , 2300 , 1800 , 1100 , "987" , 77.7231 , " "
72 , "WMAP3 J0519-4546" , 79.95667 , -45.77889 , "251.59" , "-34.64" , 0.035 , "Misd. NT-AGN QSO-type" , 15827 , 98117 , 6500 , 5200 , 4200 , 2900 , 2000 , 69.8781 , "PICTORA "
73 , "WMAP3 J0523-3627" , 80.74125 , -36.45861 , "240.6" , "-32.72" , 0.055 , "Blazar B-type" , 8180 , 15620 , 3900 , 3700 , 3400 , 3400 , 2600 , 74.5617 , "PKS0521-36 "
74 , "WMAP3 J0525-4826" , 81.56958 , -48.51 , "254.99" , "-33.76" , 0 , "Unidentified " , 425 , 376 , 1000 , 1400 , 1500 , 1400 , "1256" , 71.5401 , "PKS0524-485 "
75 , "WMAP3 J0527-1240" , 81.8675 , -12.69722 , "215.21" , "-24.29" , 0 , "Planetary Nebulae" , 1716 , 1096 , 1400 , 1700 , 1400 , 1200 , "1077" , 79.4971 , "IC0418 "
76 , "WMAP3 J0538-4405" , 84.70958 , -44.08583 , "250.08" , "-31.1" , 0.894 , "Blazar B-type" , 4805 , 3728 , 5400 , 5700 , 5700 , 5000 , 4600 , 79.4 , "PKS0537-441 "
77 , "WMAP3 J0540-5416" , 85.19083 , -54.30611 , "262.04" , "-31.87" , 1.185 , "Blazar Q-type" , 373 , 386 , 1400 , 1500 , 1800 , 1400 , "1256" , 76.2077 , "PKS0539-543 "
78 , "WMAP3 J0542+4951" , 85.65042 , 49.85194 , "161.68" , "10.29" , 0.545 , "Misd. NT-AGN QSO-type" , 7264 , 22880 , 1500 , 1100 , 1100 , 600 , "538" , 86.1703 , "3C147.0 "
79 , "WMAP3 J0550-5732" , 87.53958 , -57.54 , "265.9" , "-30.73" , 2.001 , "Blazar Q-type" , 355 , 367 , 1300 , 0 , 1200 , 800 , 800 , 80.9155 , "PKS0549-575 "
80 , "WMAP3 J0555+3944" , 88.87792 , 39.81361 , "171.64" , "7.28" , 2.365 , "Blazar Q-type" , 5524 , 1516 , 2900 , 2100 , 1100 , 0 , "893" , 88.4031 , "B20552+39A "
81 , "WMAP3 J0600-4528" , 89.79792 , -45.49444 , "252.41" , "-27.79" , 0.687 , "Blazar Q-type" , 407 , 384 , 600 , 1100 , 900 , 900 , 1200 , 88.9089 , "PKS0557-454 "
82 , "WMAP3 J0607+6722" , 91.96708 , 67.34861 , "146.8" , "20.85" , 1.97 , "Blazar Q-type" , 581 , 424 , 1100 , 0 , 700 , 0 , "568" , 90.3524 , "S40602+673 "
83 , "WMAP3 J0608-2219" , 92.24875 , -22.33917 , "228.92" , "-18.96" , 1.926 , "Blazar Q-type" , 626 , 679 , 1000 , 1000 , 1000 , 0 , "812" , 92.2842 , "PKS0606-223 "
84 , "WMAP3 J0609-1541" , 92.42042 , -15.71139 , "222.61" , "-16.19" , 0.324 , "Blazar Q-type" , 2473 , 2742 , 3700 , 3500 , 3400 , 2500 , "2243" , 92.3063 , "PKS0607-15 "
85 , "WMAP3 J0623-6436" , 95.7825 , -64.60583 , "274.31" , "-27.33" , 0.129 , "Blazar Q-type" , 531 , 326 , 800 , 800 , 900 , 900 , 900 , 142.786 , "IRASL06229-643 "
86 , "WMAP3 J0629-1957" , 97.34875 , -19.98889 , "228.63" , "-13.67" , 0 , "Blazar B-type" , 784 , 677 , 1500 , 1400 , 1600 , 1500 , "1346" , 98.7921 , "PKS0627-199 "
87 , "WMAP3 J0633-2217" , 98.36125 , -22.38917 , "231.29" , "-13.79" , 1.508 , "Blazar Q-type" , 885 , 358 , 600 , 800 , 900 , 1100 , "987" , 100.3644 , "PMNJ0633-2223 "
88 , "WMAP3 J0635-7517" , 98.94375 , -75.27139 , "286.36" , "-27.17" , 0.653 , "Blazar Q-type" , 6398 , 5283 , 4700 , 4400 , 4000 , 3000 , 2600 , 254.9386 , "PKS0637-75 "
89 , "WMAP3 J0636-2032" , 99.13417 , -20.58139 , "229.9" , "-12.39" , 0.055 , "Misd. NT-AGN RGal-type" , 1326 , 0 , 1100 , 1100 , 900 , 0 , "731" , 101.1549 , "PKS0634-20 "
90 , "WMAP3 J0639+7326" , 99.84125 , 73.41611 , "141.27" , "25.06" , 1.85 , "Blazar Q-type" , 711 , 903 , 800 , 800 , 1100 , 0 , 1200 , 93.6643 , "S50633+734 "
91 , "WMAP3 J0646+4449" , 101.63333 , 44.85444 , "171.08" , "17.94" , 3.396 , "Blazar Q-type" , 1220 , 452 , 3100 , 2500 , 2200 , 1800 , "1615" , 98.1556 , "S40642+449 "
92 , "WMAP3 J0721+0401" , 110.34917 , 4.11278 , "212.66" , "8.53" , 0 , "Unidentified " , 533 , 313 , 900 , 0 , 700 , 0 , "568" , 110.6698 , "GB6J0721+0406 "
93 , "WMAP3 J0721+7122" , 110.4725 , 71.34333 , "143.98" , "28.01" , 0.3 , "Blazar B-type" , 859 , 727 , 1800 , 2000 , 2200 , 1900 , 1700 , 99.0395 , "S50716+714 "
94 , "WMAP3 J0725-0049" , 111.46083 , -0.91556 , "217.69" , "7.22" , 0.128 , "Blazar Unknown-type" , 1377 , 1399 , 900 , 1000 , 1200 , 800 , "718" , 112.6524 , "PKS0723-008 "
95 , "WMAP3 J0727+6748" , 112.04708 , 67.81306 , "148.01" , "28.41" , 0.846 , "Misd. NT-AGN QSO-type" , 912 , 2123 , 600 , 500 , 700 , 700 , "628" , 100.9176 , "3C179 "
96 , "WMAP3 J0734+5021" , 113.46875 , 50.36917 , "167.7" , "27.11" , 0.72 , "Blazar Q-type" , 991 , 770 , 1100 , 1300 , 1200 , 1100 , "987" , 106.0664 , "GB6J0733+5022 "
97 , "WMAP3 J0738+1744" , 114.53042 , 17.70528 , "201.84" , "18.07" , 0.42 , "Blazar B-type" , 1812 , 2258 , 1400 , 1400 , 1300 , 1300 , "1166" , 112.6531 , "PKS0735+17 "
98 , "WMAP3 J0739+0136" , 114.825 , 1.61778 , "216.99" , "11.37" , 0.19 , "Blazar Q-type" , 1781 , 1964 , 2000 , 2100 , 2500 , 2700 , 3100 , 115.7526 , "PKS0736+01 "
99 , "WMAP3 J0741+3111" , 115.29458 , 31.2 , "188.63" , "23.58" , 0.63 , "Blazar Q-type" , 2623 , 2284 , 1300 , 0 , 900 , 1300 , "1166" , 111.0612 , "OI363 "
100 , "WMAP3 J0743-6727" , 115.88167 , -67.44028 , "279.47" , "-20.14" , 1.51 , "Blazar Q-type" , 2235 , 5638 , 1300 , 800 , 700 , 1100 , "987" , 196.1654 , "PKS0743-67 "
101 , "WMAP3 J0745+1012" , 116.3875 , 10.18694 , "209.79" , "16.59" , 2.624 , "Blazar Q-type" , 3704 , 3506 , 1100 , 1000 , 800 , 0 , "650" , 115.7521 , "PKS0742+10 "
102 , "WMAP3 J0746-0045" , 116.47542 , -0.73806 , "219.9" , "11.74" , 0.994 , "Blazar Q-type" , 1975 , 662 , 1200 , 1100 , 800 , 0 , "650" , 117.9485 , "4C-00.28 "
103 , "WMAP3 J0750+1230" , 117.71667 , 12.51806 , "208.16" , "18.76" , 0.889 , "Blazar Q-type" , 1238 , 1486 , 2600 , 2500 , 2600 , 1900 , "1705" , 116.6174 , "PKS0748+126 "
104 , "WMAP3 J0753+5354" , 118.25542 , 53.88306 , "164.2" , "30.5" , 0 , "Blazar B-type" , 964 , 803 , 1000 , 800 , 1000 , 1000 , "897" , 108.5803 , "4C54.15 "
105 , "WMAP3 J0757+0957" , 119.2775 , 9.94306 , "211.31" , "19.05" , 0.266 , "Blazar B-type" , 1037 , 957 , 1500 , 1600 , 1600 , 1300 , 1200 , 118.6428 , "PKS0754+100 "
106 , "WMAP3 J0808-0750" , 122.06458 , -7.85278 , "229.04" , "13.16" , 1.837 , "Blazar Q-type" , 1599 , 1595 , 1400 , 1500 , 1400 , 1900 , 1200 , 125.6053 , "PKS0805-07 "
107 , "WMAP3 J0813+4817" , 123.4 , 48.21694 , "171.17" , "33.23" , 0.871 , "Misd. NT-AGN QSO-type" , 4504 , 15010 , 1000 , 1000 , 0 , 1100 , "987" , 113.7429 , "3C196 "
108 , "WMAP3 J0816-2425" , 124.16833 , -24.35139 , "244.32" , "6.12" , 0 , "Unidentified " , 270 , 191 , 1000 , 1100 , 1200 , 900 , "807" , 133.4294 , "PMNJ0816-2421 "
109 , "WMAP3 J0824+3914" , 126.23125 , 39.27833 , "182.14" , "34.19" , 1.216 , "Blazar Q-type" , 1031 , 1481 , 1100 , 0 , 1000 , 1100 , "987" , 118.3202 , "4C+39.23 "
110 , "WMAP3 J0825+0311" , 126.45958 , 3.15667 , "221.21" , "22.38" , 0.506 , "Blazar B-type" , 2064 , 1400 , 1400 , 1600 , 1500 , 1600 , "1436" , 127.3308 , "PKS0823+033 "
111 , "WMAP3 J0830+2410" , 127.71667 , 24.18333 , "200.02" , "31.87" , 0.94 , "Blazar Q-type" , 886 , 739 , 1500 , 1500 , 1600 , 2000 , "1795" , 123.3766 , "B20827+24 "
112 , "WMAP3 J0836-2015" , 129.16333 , -20.28306 , "243.57" , "12.23" , 2.752 , "Blazar Q-type" , 1712 , 1971 , 2800 , 2500 , 2300 , 2100 , 1100 , 137.5205 , "PKS0834-20 "
113 , "WMAP3 J0838+5820" , 129.34333 , 58.41694 , "158.66" , "36.6" , 2.101 , "Blazar Q-type" , 717 , 690 , 0 , 1100 , 1000 , 0 , "812" , 114.3474 , "S40833+58 "
114 , "WMAP3 J0840+1312" , 130.19875 , 13.20639 , "212.96" , "30.13" , 0.681 , "Misd. NT-AGN QSO-type" , 1244 , 2613 , 1800 , 2200 , 1800 , 1300 , "1166" , 128.4051 , "3C207.0 "
115 , "WMAP3 J0841+7053" , 130.35125 , 70.895 , "143.54" , "34.42" , 2.172 , "Blazar Q-type" , 2342 , 3823 , 1700 , 1800 , 1800 , 1500 , "1346" , 108.6109 , "4C71.07 "
116 , "WMAP3 J0854+2005" , 133.70333 , 20.10833 , "206.81" , "35.82" , 0.306 , "Blazar B-type" , 2908 , 1512 , 3800 , 4500 , 4200 , 4200 , 3600 , 129.8036 , "PKS0851+202 "
117 , "WMAP3 J0902-1414" , 135.57 , -14.25861 , "242.25" , "20.72" , 1.333 , "Blazar Q-type" , 2022 , 2898 , 1100 , 1200 , 1300 , 0 , 1800 , 142.1481 , "PKS0859-14 "
118 , "WMAP3 J0907-2017" , 136.97542 , -20.4475 , "248.29" , "17.96" , 0 , "Unidentified " , 417 , 413 , 1200 , 1000 , 0 , 0 , "769" , 146.1436 , "PMNJ0907-2026 "
119 , "WMAP3 J0909+0118" , 137.29167 , 1.36 , "228.94" , "30.92" , 1.024 , "Blazar Q-type" , 888 , 760 , 1900 , 1900 , 1800 , 1600 , "1436" , 138.6164 , "4C01.24 "
120 , "WMAP3 J0909+4252" , 137.38917 , 42.89639 , "178.32" , "42.84" , 0.67 , "Misd. NT-AGN RGal-type" , 1561 , 4234 , 900 , 1100 , 1200 , 1000 , "897" , 125.9063 , "3C216 "
121 , "WMAP3 J0914+0249" , 138.65792 , 2.76639 , "228.35" , "32.81" , 0.427 , "Blazar Q-type" , 842 , 442 , 1300 , 1600 , 1400 , 0 , 1600 , 139.5145 , "PKS0912+029 "
122 , "WMAP3 J0918-1203" , 139.52375 , -12.09556 , "242.92" , "25.09" , 0.055 , "Misd. NT-AGN RGal-type" , 13982 , 40851 , 2000 , 1100 , 1000 , 0 , "812" , 145.4474 , "HYDRAA "
123 , "WMAP3 J0920+4440" , 140.24333 , 44.69833 , "175.7" , "44.81" , 2.19 , "Blazar Q-type" , 1085 , 1017 , 1200 , 1100 , 1300 , 1400 , "1256" , 127.4015 , "S40917+44 "
