_id , roxa_name , RA, Dec, Redshift , Rmag , Bjmag , Vmag , Gmag , Radio_Flux_Density , X-ray_Flux, Source_classification , aox , aro , arx , X-rayLuminosityat0.1-2.4 keV, Radio_powerat1.4 GHz, Alpha_radio, other_name, LII, BII
1 , "ROXA J011306.4-252858.18" , 18.27667 , -25.48283 , 0.15 , 0 , 17.7 , 0 , 0 , 3.8 , 4.2e-13 , "Radio Galaxy" , 1.38 , 0.2 , 0.61 , "2.409e+43" , "2.179e+30" , "--" , "1RXS J011308.2-2528" , "195.41" , "-84.88"
2 , "ROXA J011721.3-310848.98" , 19.33875 , -31.14694 , 0.11 , 0 , 18.1 , 17.6 , 0 , 54.9 , 1.8e-12 , "Radio Galaxy" , 1.23 , 0.39 , 0.68 , "5.272e+43" , "1.608e+31" , "--" , "1RXS J011722.3-3109" , "249.84" , "-83.07"
3 , "ROXA J020212.1-251921.79" , 30.55042 , -25.32272 , 0.1 , 0 , 17.5 , 0 , 0 , 181.7 , 6e-13 , "Radio Galaxy" , 1.35 , 0.52 , 0.81 , "1.456e+43" , "4.411e+31" , "--" , "1RXS J020211.9-2519" , "210.42" , "-74.05"
4 , "ROXA J023049.3-330611.91" , 37.70542 , -33.10331 , 0.08 , 0 , 15.9 , 0 , 0 , 107.8 , 5.3e-13 , "Radio Galaxy" , 1.62 , 0.35 , 0.79 , "8.146e+42" , "1.657e+31" , "--" , "1RXS J023051.1-3306" , "234.54" , "-67.76"
5 , "ROXA J025046.49-344848.81" , 42.69375 , -34.81356 , 0.04 , 0 , 15.7 , 15 , 0 , 8.9 , 1.1e-12 , "Radio Galaxy" , 1.72 , 0.03 , 0.6 , "3.493e+42" , "2.826e+29" , "--" , "1RXS J025046.7-3448" , "237.1" , "-63.41"
6 , "ROXA J082028.09+485347.29" , 125.11708 , 48.89647 , 0.13 , 15.7 , 0 , 0 , 16.8 , 193 , 6.1e-13 , "Radio Galaxy" , 1.63 , 0.34 , 0.78 , "2.809e+43" , "8.887e+31" , 0.67 , "1RXS J082030.4+4853" , "170.45" , "34.41"
7 , "ROXA J082705.39+374841.18" , 126.7725 , 37.81144 , 0.21 , 17.1 , 0 , 0 , 18.6 , 385.9 , 9.8e-13 , "Radio Galaxy" , 1.3 , 0.42 , 0.73 , "1.203e+44" , "4.737e+32" , 1.65 , "1RXS J082701.7+3748" , "183.97" , "34.37"
8 , "ROXA J083453.89+553414.41" , 128.72458 , 55.57067 , 0.24 , 16.8 , 0 , 0 , 18.1 , 8283.7 , 2.6e-12 , "Radio Galaxy" , 1.2 , 0.79 , 0.94 , "4.544e+44" , "1.448e+34" , "--" , "1RXS J083454.3+5534" , "162.23" , "36.55"
9 , "ROXA J085456.59+481211.01" , 133.73583 , 48.20306 , 0.19 , 16.6 , 0 , 0 , 17.8 , 5.7 , 6.2e-13 , "Radio Galaxy" , 1.48 , 0.15 , 0.61 , "6.060e+43" , "5.571e+30" , "--" , "1RXS J085500.0+4812" , "171.35" , "40.11"
10 , "ROXA J091153.59+372413.28" , 137.97333 , 37.40369 , 0.1 , 14.9 , 0 , 0 , 15.9 , 670.4 , 2.8e-13 , "Radio Galaxy" , 1.89 , 0.38 , 0.89 , "7.402e+42" , "1.772e+32" , 0.7 , "1RXS J091151.8+3723" , "185.85" , "43.12"
